Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

BehaviorTreeFPS.exe caused an Access Violation (0xc0000005)
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Process Status Helper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 54
C:\windows\System32\combase.dll
Image Base: 0x74250000  Image Size: 0x00211000
File Size:  2166752     File Time:  2016-12-09_095926
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 55
C:\windows\System32\clbcatq.dll
Image Base: 0x74470000  Image Size: 0x00084000
File Size:  528360      File Time:  2016-07-16_114248
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10941.16384
   ProdVer:    10.0.14393.0

Module 56
C:\windows\System32\USER32.dll
Image Base: 0x74500000  Image Size: 0x0015f000
File Size:  1435896     File Time:  2016-12-09_095222
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 57
C:\windows\System32\OLEAUT32.dll
Image Base: 0x74660000  Image Size: 0x00094000
File Size:  601712      File Time:  2016-11-20_181058
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   OLEAUT32.DLL
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 58
C:\windows\System32\win32u.dll
Image Base: 0x74b70000  Image Size: 0x00015000
File Size:  79536       File Time:  2016-11-20_181100
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Win32u
   FileVer:    10.0.14393.51
   ProdVer:    10.0.14393.51

Module 59
C:\windows\System32\SHLWAPI.dll
Image Base: 0x74b90000  Image Size: 0x00046000
File Size:  284056      File Time:  2016-07-16_114304
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 60
C:\windows\System32\WINTRUST.dll
Image Base: 0x74be0000  Image Size: 0x00044000
File Size:  272720      File Time:  2016-11-20_181058
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    10.0.14393.351
   ProdVer:    10.0.14393.351

Module 61
C:\windows\System32\bcryptPrimitives.dll
Image Base: 0x74c30000  Image Size: 0x0005a000
File Size:  367208      File Time:  2016-07-16_114228
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 62
C:\windows\System32\ole32.dll
Image Base: 0x74c90000  Image Size: 0x000ea000
File Size:  959112      File Time:  2016-12-09_095616
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 63
C:\windows\System32\msvcp_win.dll
Image Base: 0x74e70000  Image Size: 0x0007b000
File Size:  498408      File Time:  2016-07-16_114256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   MicrosoftR C Runtime Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 64
C:\windows\System32\ucrtbase.dll
Image Base: 0x74ef0000  Image Size: 0x000e0000
File Size:  918304      File Time:  2016-07-16_114256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   MicrosoftR C Runtime Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 65
C:\windows\System32\ADVAPI32.dll
Image Base: 0x74fd0000  Image Size: 0x00077000
File Size:  482392      File Time:  2016-07-16_114250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 66
C:\windows\System32\sechost.dll
Image Base: 0x75050000  Image Size: 0x00041000
File Size:  255168      File Time:  2016-07-16_114250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 67
C:\windows\System32\KERNELBASE.dll
Image Base: 0x75140000  Image Size: 0x001a1000
File Size:  1706488     File Time:  2016-11-11_080002
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479

Module 68
C:\windows\System32\gdi32full.dll
Image Base: 0x75350000  Image Size: 0x0015b000
File Size:  1415752     File Time:  2016-12-09_095222
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 69
C:\windows\System32\MSCTF.dll
Image Base: 0x754b0000  Image Size: 0x00135000
File Size:  1263856     File Time:  2016-11-11_073820
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479

Module 70
C:\windows\System32\cfgmgr32.dll
Image Base: 0x755f0000  Image Size: 0x00036000
File Size:  213848      File Time:  2016-07-16_114256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 71
C:\windows\System32\NSI.dll
Image Base: 0x75630000  Image Size: 0x00007000
File Size:  20152       File Time:  2016-07-16_114228
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 72
C:\windows\System32\SHELL32.dll
Image Base: 0x75640000  Image Size: 0x013d9000
File Size:  20969928    File Time:  2016-12-21_050136
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    10.0.14393.693
   ProdVer:    10.0.14393.693

Module 73
C:\windows\System32\RPCRT4.dll
Image Base: 0x76a20000  Image Size: 0x000c1000
File Size:  790760      File Time:  2016-11-20_181112
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    10.0.14393.82
   ProdVer:    10.0.14393.82

Module 74
C:\windows\System32\GDI32.dll
Image Base: 0x76af0000  Image Size: 0x0002b000
File Size:  170960      File Time:  2016-11-20_181102
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 75
C:\windows\System32\WS2_32.dll
Image Base: 0x76b20000  Image Size: 0x00063000
File Size:  402352      File Time:  2016-11-20_181112
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 76
C:\windows\System32\KERNEL32.DLL
Image Base: 0x76b90000  Image Size: 0x000e0000
File Size:  616048      File Time:  2016-07-16_114246
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 77
C:\windows\System32\msvcrt.dll
Image Base: 0x76c70000  Image Size: 0x000be000
File Size:  773168      File Time:  2016-07-16_114250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.14393.0
   ProdVer:    10.0.14393.0

Module 78
C:\windows\System32\windows.storage.dll
Image Base: 0x76d30000  Image Size: 0x0056e000
File Size:  5722832     File Time:  2016-11-11_074716
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft WinRT Storage API
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479

Module 79
C:\windows\System32\shcore.dll
Image Base: 0x772a0000  Image Size: 0x00088000
File Size:  549088      File Time:  2016-07-16_114244
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   SHCORE
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 80
C:\windows\System32\CRYPT32.dll
Image Base: 0x77330000  Image Size: 0x0017d000
File Size:  1556712     File Time:  2016-11-20_181058
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Crypto API32
   FileVer:    10.0.14393.351
   ProdVer:    10.0.14393.351

Module 81
C:\windows\System32\IMM32.dll
Image Base: 0x774c0000  Image Size: 0x00025000
File Size:  144632      File Time:  2016-07-16_114250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 82
C:\windows\System32\kernel.appcore.dll
Image Base: 0x774f0000  Image Size: 0x0000d000
File Size:  43416       File Time:  2016-07-16_114256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   AppModel API Host
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 83
C:\windows\System32\imagehlp.dll
Image Base: 0x77560000  Image Size: 0x00019000
File Size:  93984       File Time:  2016-07-16_114228
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows NT Image Helper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 84
C:\windows\SYSTEM32\ntdll.dll
Image Base: 0x77580000  Image Size: 0x00183000
File Size:  1572768     File Time:  2016-11-11_080000
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   NT Layer DLL
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479

Module 85
C:\windows\system32\wbem\wbemprox.dll
Image Base: 0x77a70000  Image Size: 0x0000d000
File Size:  35328       File Time:  2016-07-16_114258
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 86
C:\PROGRA~2\RAPTRI~1\PlaysTV\ltc_help32-120603.dll
Image Base: 0x77a80000  Image Size: 0x00026000
File Size:  138448      File Time:  2017-02-16_021914
Version:
   Company:    Raptr Inc.
   Product:    Raptr In-Game Overlay
   FileDesc:   Help Module
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1


== [end of error.log] ==
